name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon
ahmedabad,2025-01-03T00:00:00,66.1,66.1,49.9,55.9,0,0,,0,0,6.9,3.4,20,1015,0,1.9,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-03T01:00:00,62.5,62.5,48.1,59.27,0,0,,0,0,7.2,0,0,1015,0,1.9,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-03T02:00:00,62.5,62.5,44.5,51.73,0,0,,0,0,6.5,3.4,20,1015,0,1.9,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-03T03:00:00,60.7,60.7,44.5,55.13,0,0,,0,0,8.1,3.4,20,1014,2.5,1.9,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-03T04:00:00,60.7,60.7,46.3,59.03,0,0,,0,0,7.8,3.4,10,1015,0,1.9,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-03T05:00:00,60.7,60.7,46.3,59.03,0,0,,0,0,8.3,3.4,30,1015,43.9,1.9,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-03T06:00:00,60.7,60.7,48.1,63.16,0,0,,0,0,9.4,3.4,50,1015,56.8,1.9,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-03T07:00:00,62.5,62.5,48.1,59.27,0,0,,0,0,8.7,3.4,40,1015,33.5,1.9,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-03T08:00:00,62.5,62.5,48.1,59.27,0,0,,0,0,8.3,5.8,10,1016,64.4,1.9,0,0,0,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-03T09:00:00,64.3,64.3,49.9,59.51,0,0,,0,0,10.3,6.9,20,1017,5.1,1.9,78,0.3,1,10,Clear,clear-day
ahmedabad,2025-01-03T10:00:00,73.1,73.1,38.7,28.74,0,0,,0,0,9.6,7.4,76.7,1018,15.4,15,285,1,3,10,Clear,clear-day
ahmedabad,2025-01-03T11:00:00,77.6,77.6,38.9,24.91,0,0,,0,0,11.2,8.9,93.4,1018,80.1,15,481,1.7,5,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-03T12:00:00,81.6,79.7,39.5,22.34,0,0,,0,0,7.4,6.5,94.6,1017,20.4,15,629,2.3,6,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-03T13:00:00,84.5,81.6,39.3,20.22,0,0,,0,0,5.4,5.6,78.3,1016,88.4,15,720,2.6,7,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-03T14:00:00,86.6,83.3,38.9,18.6,0,0,,0,0,4.9,5.1,71,1014,49.5,15,734,2.6,7,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-03T15:00:00,88.1,84.4,38.2,17.28,0,0,,0,0,4.7,4.7,73.8,1013,37.3,15,683,2.5,7,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-03T16:00:00,88.6,84.8,37.7,16.63,0,0,,0,0,4.7,4.5,81.9,1013,92.5,15,563,2,6,10,Overcast,cloudy
ahmedabad,2025-01-03T17:00:00,88.6,84.8,37.7,16.63,0,0,,0,0,4.5,3.6,78.8,1012,15.6,15,385,1.4,4,10,Clear,clear-day
ahmedabad,2025-01-03T18:00:00,84.8,81.9,39.5,20.13,0,0,,0,0,2.7,2.7,15.8,1013,38.6,15,178,0.6,2,10,Partially cloudy,partly-cloudy-day
ahmedabad,2025-01-03T19:00:00,80.3,78.9,37.8,21.85,0,0,,0,0,4.7,4.7,0.6,1013,91.1,15,0,0,0,10,Overcast,cloudy
ahmedabad,2025-01-03T20:00:00,78.2,78.2,38.2,23.79,0,0,,0,0,6,5.4,8.9,1014,20.5,15,0,0,0,10,Partially cloudy,partly-cloudy-night
ahmedabad,2025-01-03T21:00:00,76.6,76.6,38.6,25.46,0,0,,0,0,6,5.1,36.3,1014,5,15,0,0,0,10,Clear,clear-night
