username,posts_per_day,avg_follower_growth_rate,follower_following_ratio,avg_likes_per_post,avg_comments_per_post,avg_time_between_posts,engagement_rate,label
user_001,0.68,0.84,0.78,328,13,130.1,0.0343,real
user_002,0.18,1.52,0.53,323,19,96.8,0.2385,real
user_003,0.61,2.02,1.2,529,19,88.7,0.0986,real
user_004,0.83,0.81,1.31,814,32,73.0,0.2385,real
user_005,0.29,2.1,0.6,489,11,75.7,0.0754,real
user_006,0.64,2.17,1.23,649,12,164.1,0.0918,real
user_007,0.17,1.3,1.13,982,28,107.1,0.4722,real
user_008,0.14,1.19,0.79,181,19,148.8,0.0277,real
user_009,0.35,1.88,0.86,479,27,54.2,0.0942,real
user_010,0.73,1.96,0.57,750,15,100.9,0.1527,real
user_011,0.25,1.45,1.49,755,49,104.2,0.1274,real
user_012,0.86,2.12,0.73,132,25,81.8,0.0753,real
user_013,0.29,2.4,1.38,422,18,118.4,0.0588,real
user_014,0.9,1.89,0.64,242,20,131.3,0.0267,real
user_015,0.34,1.79,1.4,508,28,55.6,0.1641,real
user_016,0.56,0.95,0.55,212,14,114.4,0.0285,real
user_017,0.64,1.45,1.1,579,38,60.2,0.5194,real
user_018,0.71,0.99,1.38,868,22,134.7,0.1354,real
user_019,0.2,1.54,0.95,839,21,164.0,0.219,real
user_020,0.56,0.98,1.13,961,45,97.1,0.2363,real
user_021,0.24,2.1,1.04,897,38,156.3,0.1482,real
user_022,0.54,0.99,0.86,951,24,58.5,0.1971,real
user_023,0.89,2.41,0.59,597,9,164.8,0.0623,real
user_024,0.79,1.02,0.98,662,15,62.2,0.0854,real
user_025,0.97,2.38,1.26,806,17,126.7,0.1092,real
user_026,1.0,1.9,0.94,629,33,41.4,0.1414,real
user_027,0.16,0.84,1.05,702,19,25.0,0.3671,real
user_028,0.31,2.34,1.36,172,37,58.3,0.0233,real
user_029,0.29,1.02,1.44,684,41,92.1,0.0829,real
user_030,0.83,1.12,0.6,541,27,85.0,0.0657,real
user_031,0.88,0.89,1.15,761,11,32.7,0.1177,real
user_032,0.82,0.99,0.69,649,33,44.2,0.1702,real
user_033,0.35,1.22,1.42,553,40,38.1,0.0602,real
user_034,0.85,2.45,1.43,969,20,47.9,0.1104,real
user_035,0.53,2.27,1.4,268,29,24.3,0.0402,real
user_036,0.34,2.13,0.96,533,49,161.9,0.0649,real
user_037,0.24,1.3,1.47,693,39,32.8,0.1193,real
user_038,0.15,1.79,1.0,973,38,46.7,0.1085,real
user_039,0.17,1.12,1.1,791,20,82.1,0.1611,real
user_040,0.62,0.87,0.58,773,42,105.4,0.1318,real
user_041,0.94,1.15,1.22,344,21,81.0,0.0617,real
user_042,0.51,2.38,1.44,109,34,113.4,0.0542,real
user_043,0.17,1.16,0.77,457,9,150.6,0.0661,real
user_044,0.36,1.54,1.04,409,44,165.7,0.0469,real
user_045,0.11,2.19,0.8,779,11,159.2,0.2469,real
user_046,0.34,2.31,1.24,259,22,64.6,0.0631,real
user_047,0.75,1.15,1.13,370,37,94.3,0.2222,real
user_048,0.18,1.52,0.78,103,26,135.0,0.0244,real
user_049,0.25,1.55,1.21,674,5,40.1,0.1973,real
user_050,0.59,2.22,1.08,251,32,42.4,0.0468,real
user_051,0.43,2.39,1.47,140,27,54.3,0.0328,real
user_052,0.7,1.4,1.06,995,31,164.2,0.2905,real
user_053,0.93,1.2,0.66,919,16,150.9,0.665,real
user_054,0.26,2.37,1.28,521,47,148.4,0.1121,real
user_055,0.34,2.14,0.61,993,7,147.6,0.2153,real
user_056,0.28,2.36,0.85,940,19,56.1,0.2303,real
user_057,0.46,1.27,0.57,891,22,74.6,0.0977,real
user_058,0.46,2.47,1.04,128,12,150.3,0.0265,real
user_059,0.26,2.44,0.77,211,43,86.6,0.0414,real
user_060,0.49,2.47,0.62,690,17,60.7,0.0868,real
user_061,0.1,2.37,1.04,836,47,52.4,0.1095,real
user_062,0.16,1.93,0.83,421,47,146.1,0.0791,real
user_063,0.56,1.93,0.83,813,23,103.8,0.2018,real
user_064,0.48,2.4,1.18,278,44,106.0,0.0421,real
user_065,0.59,0.8,0.79,540,42,111.4,0.0927,real
user_066,0.52,1.55,0.71,584,15,118.9,0.106,real
user_067,0.56,1.88,0.84,938,20,120.9,0.2047,real
user_068,0.83,1.05,0.55,586,44,146.4,0.2873,real
user_069,0.51,2.31,1.08,835,49,79.3,0.1171,real
user_070,0.32,1.92,0.51,868,11,136.1,0.1917,real
user_071,0.26,2.43,1.02,151,40,59.9,0.0639,real
user_072,0.51,2.16,1.17,672,43,69.7,0.0867,real
user_073,0.65,2.02,1.0,950,40,88.2,0.2745,real
user_074,0.77,1.61,0.76,353,45,63.9,0.0417,real
user_075,0.54,1.21,0.94,830,23,57.8,0.1312,real
user_076,0.39,1.72,0.64,336,29,123.9,0.081,real
user_077,0.16,1.49,1.04,525,8,53.8,0.0676,real
user_078,0.45,2.11,1.45,120,41,78.8,0.1469,real
user_079,0.95,1.31,0.89,955,31,101.5,0.0991,real
user_080,0.82,2.33,0.99,379,32,93.9,0.0558,real
user_081,0.4,1.95,0.9,269,34,156.4,0.0311,real
user_082,0.12,1.47,1.06,127,10,116.6,0.0425,real
user_083,0.88,1.11,0.76,435,18,89.5,0.0694,real
user_084,0.79,1.44,1.25,951,31,60.3,0.4195,real
user_085,0.52,2.07,0.55,458,19,117.6,0.2875,real
user_086,0.78,2.41,0.7,120,44,45.9,0.0535,real
user_087,0.53,0.99,1.45,576,49,60.9,0.0887,real
user_088,0.25,1.83,1.25,217,15,162.9,0.0837,real
user_089,0.62,2.38,1.08,484,30,159.6,0.121,real
user_090,0.17,1.97,1.13,204,49,135.2,0.0848,real
user_091,0.82,1.76,0.54,645,32,119.3,0.318,real
user_092,0.56,1.38,1.35,942,36,39.2,0.141,real
user_093,0.67,2.21,1.21,545,16,129.7,0.1034,real
user_094,0.65,2.36,1.27,576,32,142.9,0.1127,real
user_095,0.39,1.22,1.43,385,33,59.1,0.0485,real
user_096,0.61,1.94,0.84,606,25,50.2,0.141,real
user_097,0.42,1.24,0.78,710,49,150.7,0.6509,real
user_098,0.56,1.12,0.74,516,36,103.9,0.1118,real
user_099,0.72,1.9,0.99,911,6,37.4,0.1981,real
user_100,0.46,1.21,1.16,477,35,103.7,0.0772,real
user_101,0.48,2.07,0.83,819,34,63.0,0.1667,real
